Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\ 
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	shapes.txt 
	feed_info.txt 
 
SignUp Periods: 
	2025 January 
 
 
ServiceGroup(s): 
	1-WKDY - Weekday 
	2-SAT - Saturday 
	3-SUN - Sunday 
	6-STAT - Stat Holiday 
 
Line(s): 
	1 - Edinburgh College 
	10 - Paisley 
	11 - Silvercreek 
	12 - Delhi 
	13 - Eastview 
	14 - Grange 
	15 - College 
	16 - Southgate 
	17 - Woodlawn Watson 
	18 - Watson Woodlawn 
	19 - Hanlon Creek 
	2 - College Edinburgh 
	20 - Northwest Industrial 
	3 - Westmount 
	4 - York 
	5 - Goodwin 
	50 U - Scottsdale 
	52 U - Kortright 
	56 U - Colonial 
	58 U - Edinburgh 
	59 U - Gordon Express 
	6 - Ironwood 
	7 - Niska 
	8 - Stone Road Mall 
	9 - Waterloo 
	99 - Mainline 
	99Lite - 99 Lite 
	BREW - Brewery Tour Charter 
	EdiCol - Edinburgh Colonial 
	IroHarv - Ironwood Harvard 
	Magic - Magic Bus Sunday late night 
	WHanSco - West Hanlon Scottsdale 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
	Block Field: BlockId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [408042] stop [5917] departure time [14:05:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [408041] stop [5917] departure time [13:35:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a  Got 1922 stop times from trip 2580 to 2609.                                                      
Jan 09, 2025  10:27a    Removed Trip [408417] stop [6043] sequence [2] duplicate departure time [ 9:12:00].            
Jan 09, 2025  10:27a    Removed Trip [408309] stop [6189] sequence [49] duplicate departure time [19:06:00].           
Jan 09, 2025  10:27a    Merged Trip [408309] stop [6048] departure time [18:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408308] stop [6189] departure time [18:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408308] stop [6048] departure time [18:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408307] stop [6189] departure time [18:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408307] stop [6048] departure time [17:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408306] stop [6189] departure time [17:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408306] stop [6048] departure time [17:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408305] stop [6189] departure time [17:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408305] stop [6048] departure time [16:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408304] stop [6189] departure time [16:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408304] stop [6048] departure time [16:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408303] stop [6189] departure time [16:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408303] stop [6048] departure time [15:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408302] stop [6189] departure time [15:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408302] stop [6048] departure time [15:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408301] stop [6189] departure time [15:12:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408301] stop [6048] departure time [14:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408300] stop [6189] departure time [14:42:00] from sequence [50] to sequence [49].
Jan 09, 2025  10:27a    Merged Trip [408300] stop [6048] departure time [14:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408299] stop [6189] departure time [14:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408299] stop [6048] departure time [13:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408298] stop [6189] departure time [13:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408298] stop [6048] departure time [13:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408297] stop [6189] departure time [13:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408297] stop [6048] departure time [12:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408296] stop [6189] departure time [12:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408296] stop [6048] departure time [12:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408295] stop [6189] departure time [12:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408295] stop [6048] departure time [11:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408294] stop [6189] departure time [11:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408294] stop [6048] departure time [11:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408293] stop [6189] departure time [11:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408293] stop [6048] departure time [10:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408292] stop [6189] departure time [10:42:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408292] stop [6048] departure time [10:13:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408291] stop [6189] departure time [10:12:00] from sequence [49] to sequence [48].
Jan 09, 2025  10:27a    Merged Trip [408291] stop [6048] departure time [ 9:43:00] from sequence [25] to sequence [24].
Jan 09, 2025  10:27a    Merged Trip [408183] stop [272] departure time [19:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408183] stop [5917] departure time [19:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408182] stop [6047] departure time [18:57:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408182] stop [272] departure time [18:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408182] stop [5917] departure time [18:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408181] stop [6047] departure time [18:27:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408181] stop [272] departure time [18:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408181] stop [5917] departure time [18:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408180] stop [6047] departure time [17:57:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408180] stop [272] departure time [17:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408180] stop [5917] departure time [17:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a    Removed stop_times.txt record that StopId=6195 was missing.                                    
Jan 09, 2025  10:27a  Got 1304 stop times from trip 2610 to 2639.                                                      
Jan 09, 2025  10:27a  Got 1142 stop times from trip 2640 to 2669.                                                      
Jan 09, 2025  10:27a    Merged Trip [408807] stop [416] departure time [10:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408806] stop [416] departure time [ 9:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408805] stop [416] departure time [ 9:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a  Got 1053 stop times from trip 2670 to 2699.                                                      
Jan 09, 2025  10:27a    Merged Trip [408824] stop [416] departure time [18:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408823] stop [416] departure time [18:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408822] stop [416] departure time [17:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408821] stop [416] departure time [17:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408820] stop [416] departure time [16:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408819] stop [416] departure time [16:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408818] stop [416] departure time [15:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408817] stop [416] departure time [15:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408816] stop [416] departure time [14:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408815] stop [416] departure time [14:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408814] stop [416] departure time [13:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408813] stop [416] departure time [13:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408812] stop [416] departure time [12:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408811] stop [416] departure time [12:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408810] stop [416] departure time [11:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408809] stop [416] departure time [11:29:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a    Merged Trip [408808] stop [416] departure time [10:59:00] from sequence [18] to sequence [17]. 
Jan 09, 2025  10:27a  Got 881 stop times from trip 2700 to 2729.                                                       
Jan 09, 2025  10:27a    Removed Trip [409352] stop [612] sequence [2] duplicate departure time [ 9:11:00].             
Jan 09, 2025  10:27a  Got 805 stop times from trip 2730 to 2759.                                                       
Jan 09, 2025  10:27a    Removed Trip [409629] stop [813] sequence [15] duplicate departure time [13:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409628] stop [813] sequence [15] duplicate departure time [13:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409627] stop [813] sequence [15] duplicate departure time [12:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409626] stop [813] sequence [15] duplicate departure time [12:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409625] stop [813] sequence [15] duplicate departure time [11:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409624] stop [813] sequence [15] duplicate departure time [11:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409623] stop [813] sequence [15] duplicate departure time [10:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409622] stop [813] sequence [15] duplicate departure time [10:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409621] stop [813] sequence [15] duplicate departure time [ 9:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409620] stop [813] sequence [15] duplicate departure time [ 9:28:00].            
Jan 09, 2025  10:27a  Got 828 stop times from trip 2760 to 2789.                                                       
Jan 09, 2025  10:27a    Removed Trip [409639] stop [813] sequence [15] duplicate departure time [18:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409638] stop [813] sequence [15] duplicate departure time [18:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409637] stop [813] sequence [15] duplicate departure time [17:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409636] stop [813] sequence [15] duplicate departure time [17:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409635] stop [813] sequence [15] duplicate departure time [16:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409634] stop [813] sequence [15] duplicate departure time [16:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409633] stop [813] sequence [15] duplicate departure time [15:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409632] stop [813] sequence [15] duplicate departure time [15:28:00].            
Jan 09, 2025  10:27a    Removed Trip [409631] stop [813] sequence [15] duplicate departure time [14:58:00].            
Jan 09, 2025  10:27a    Removed Trip [409630] stop [813] sequence [15] duplicate departure time [14:28:00].            
Jan 09, 2025  10:27a  Got 780 stop times from trip 2790 to 2819.                                                       
Jan 09, 2025  10:27a    Merged Trip [410238] stop [5848] departure time [14:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410237] stop [5857] departure time [14:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410237] stop [5848] departure time [14:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410236] stop [5848] departure time [13:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410235] stop [5857] departure time [13:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410235] stop [5848] departure time [13:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410234] stop [5848] departure time [13:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410233] stop [5857] departure time [13:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410233] stop [5848] departure time [13:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410232] stop [5848] departure time [12:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410231] stop [5857] departure time [12:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410231] stop [5848] departure time [12:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410230] stop [5848] departure time [12:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410229] stop [5857] departure time [12:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410229] stop [5848] departure time [12:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410228] stop [5848] departure time [11:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410227] stop [5857] departure time [11:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410227] stop [5848] departure time [11:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410226] stop [5848] departure time [11:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410225] stop [5857] departure time [11:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410225] stop [5848] departure time [11:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410224] stop [5848] departure time [10:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410223] stop [5857] departure time [10:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410223] stop [5848] departure time [10:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410222] stop [5848] departure time [10:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410221] stop [5857] departure time [10:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410221] stop [5848] departure time [10:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410220] stop [5848] departure time [ 9:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410219] stop [5857] departure time [ 9:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410219] stop [5848] departure time [ 9:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410218] stop [5848] departure time [ 9:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410217] stop [5857] departure time [ 9:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410217] stop [5848] departure time [ 9:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410216] stop [5848] departure time [ 8:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410215] stop [5857] departure time [ 8:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410215] stop [5848] departure time [ 8:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410214] stop [5848] departure time [ 8:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410213] stop [5857] departure time [ 8:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410213] stop [5848] departure time [ 8:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410212] stop [5848] departure time [ 7:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410211] stop [5857] departure time [ 7:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410211] stop [5848] departure time [ 7:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 891 stop times from trip 2820 to 2849.                                                       
Jan 09, 2025  10:27a    Merged Trip [410268] stop [5848] departure time [21:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410267] stop [5857] departure time [21:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410267] stop [5848] departure time [21:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410266] stop [5848] departure time [21:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410265] stop [5857] departure time [21:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410265] stop [5848] departure time [21:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410264] stop [5848] departure time [20:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410263] stop [5857] departure time [20:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410263] stop [5848] departure time [20:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410262] stop [5848] departure time [20:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410261] stop [5857] departure time [20:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410261] stop [5848] departure time [20:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410260] stop [5848] departure time [19:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410259] stop [5857] departure time [19:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410259] stop [5848] departure time [19:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410258] stop [5848] departure time [19:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410257] stop [5857] departure time [19:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410257] stop [5848] departure time [19:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410256] stop [5848] departure time [18:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410255] stop [5857] departure time [18:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410255] stop [5848] departure time [18:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410254] stop [5848] departure time [18:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410253] stop [5857] departure time [18:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410253] stop [5848] departure time [18:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410252] stop [5848] departure time [17:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410251] stop [5857] departure time [17:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410251] stop [5848] departure time [17:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410250] stop [5848] departure time [17:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410249] stop [5857] departure time [17:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410249] stop [5848] departure time [17:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410248] stop [5848] departure time [16:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410247] stop [5857] departure time [16:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410247] stop [5848] departure time [16:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410246] stop [5848] departure time [16:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410245] stop [5857] departure time [16:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410245] stop [5848] departure time [16:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410244] stop [5848] departure time [15:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410243] stop [5857] departure time [15:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410243] stop [5848] departure time [15:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410242] stop [5848] departure time [15:15:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410241] stop [5857] departure time [15:15:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410241] stop [5848] departure time [15:00:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410240] stop [5848] departure time [14:45:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a    Merged Trip [410239] stop [5857] departure time [14:45:00] from sequence [27] to sequence [26].
Jan 09, 2025  10:27a    Merged Trip [410239] stop [5848] departure time [14:30:00] from sequence [17] to sequence [16].
Jan 09, 2025  10:27a  Got 930 stop times from trip 2850 to 2879.                                                       
Jan 09, 2025  10:27a    Merged Trip [410298] stop [5832] departure time [14:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410297] stop [5832] departure time [14:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410297] stop [5852] departure time [13:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410296] stop [5832] departure time [13:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410295] stop [5832] departure time [13:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410295] stop [5852] departure time [13:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410294] stop [5832] departure time [13:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410293] stop [5832] departure time [13:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410293] stop [5852] departure time [12:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410292] stop [5832] departure time [12:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410291] stop [5832] departure time [12:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410291] stop [5852] departure time [12:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410290] stop [5832] departure time [12:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410289] stop [5832] departure time [12:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410289] stop [5852] departure time [11:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410288] stop [5832] departure time [11:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410287] stop [5832] departure time [11:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410287] stop [5852] departure time [11:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410286] stop [5832] departure time [11:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410285] stop [5832] departure time [11:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410285] stop [5852] departure time [10:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410284] stop [5832] departure time [10:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410283] stop [5832] departure time [10:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410283] stop [5852] departure time [10:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410282] stop [5832] departure time [10:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410281] stop [5832] departure time [10:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410281] stop [5852] departure time [ 9:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410280] stop [5832] departure time [ 9:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410279] stop [5832] departure time [ 9:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410279] stop [5852] departure time [ 9:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410278] stop [5832] departure time [ 9:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410277] stop [5832] departure time [ 9:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410277] stop [5852] departure time [ 8:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410276] stop [5832] departure time [ 8:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410275] stop [5832] departure time [ 8:30:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410275] stop [5852] departure time [ 8:15:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410274] stop [5832] departure time [ 8:15:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410273] stop [5832] departure time [ 8:00:00] from sequence [23] to sequence [22].
Jan 09, 2025  10:27a    Merged Trip [410273] stop [5852] departure time [ 7:45:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [410272] stop [5832] departure time [ 7:45:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410271] stop [5832] departure time [ 7:30:00] from sequence [10] to sequence [9]. 
Jan 09, 2025  10:27a    Merged Trip [410270] stop [5848] departure time [22:15:00] from sequence [17] to sequence [16].
